c1		c2		c1parents		c2parents		conf		match		info		alt_c1		alt_c2		ignored_c1		ignored_c2	
IGSN:abyssal feature	abyssal feature	ENVO:00000190	abyssal feature			ENVO:00000104	undersea feature	medium		abyssal feature		[info(label,label,downcase)]	[info(label,label,downcase)]							ENVO:00000244|ENVO:00000244	abyssal plain|abyssal plain
IGSN:alluvial fan	alluvial fan	ENVO:00000314	alluvial fan			ENVO:00000012	hydrographic feature	medium		alluvial fan		[info(label,label,downcase)]	[info(label,label,downcase)]							ENVO:00000101|ENVO:00000101	delta|delta
IGSN:aquifer	aquifer	ENVO:00012408	aquifer			ENVO:01001275	solid layer	high		aquifer		[info(label,label,downcase)]	[info(label,label,downcase)]								
IGSN:badlands	badlands	ENVO:00000127	badland			ENVO:00000191	solid astronomical body part	high		badlands		[info(label,exact,downcase)]	[info(label,exact,downcase)]								
IGSN:basin	basin	ENVO:00000291	drainage basin			ENVO:00000309	depression	low		basin		[info(label,exact,downcase)]	[info(label,exact,downcase)]	IGSN:drainage basin	drainage basin			IGSN:drainage basin|IGSN:drainage basin|IGSN:drainage basin	drainage basin|drainage basin|drainage basin	ENVO:00000104|ENVO:00000104|ENVO:00000151|ENVO:00000151|ENVO:00000165|ENVO:00000165|ENVO:00000195|ENVO:00000195|ENVO:00000311|ENVO:00000311|ENVO:00002277|ENVO:00002277	undersea feature|undersea feature|sabkha|sabkha|asphalt lake|asphalt lake|sinkhole|sinkhole|kettle|kettle|back-arc basin|back-arc basin
IGSN:bay	bay	ENVO:00000032	bay			ENVO:00000137	coastal inlet	high		bay		[info(label,label,downcase)]	[info(label,label,downcase)]								
IGSN:beach	beach	ENVO:00000091	beach			ENVO:00000191|ENVO:00000304	solid astronomical body part|shore	high		beach		[info(label,exact,downcase),info(label,label,downcase)]	[info(label,exact,downcase),info(label,label,downcase)]								
IGSN:canyon	canyon	ENVO:00000169	canyon			ENVO:00000100	valley	medium		canyon		[info(label,label,downcase)]	[info(label,label,downcase)]					IGSN:gap|IGSN:gap|IGSN:valley|IGSN:valley	gap|gap|valley|valley	ENVO:00000267|ENVO:00000267|ENVO:00000267	submarine canyon|submarine canyon|submarine canyon
IGSN:cave	cave	ENVO:00000067	cave			ENVO:00000191	solid astronomical body part	medium		cave		[info(label,label,downcase)]	[info(label,label,downcase)]							ENVO:00000068|ENVO:00000068	tunnel|tunnel
IGSN:channel	channel	ENVO:03000117	channel			ENVO:00000191	solid astronomical body part	medium		channel		[info(label,label,downcase)]	[info(label,label,downcase)]							ENVO:00000016|ENVO:00000016|ENVO:00000394|ENVO:00000394	sea|sea|strait|strait
IGSN:cirque	cirque	ENVO:00000155	cirque			ENVO:00000248	glacial valley	high		cirque		[info(label,exact,downcase),info(label,label,downcase)]	[info(label,exact,downcase),info(label,label,downcase)]								
IGSN:cliff	cliff	ENVO:00000087	cliff			ENVO:00002000	slope	medium		cliff		[info(label,exact,downcase),info(label,label,downcase)]	[info(label,exact,downcase),info(label,label,downcase)]							ENVO:00000280|ENVO:00000280	escarpment|escarpment
IGSN:continental divide	continental divide	ENVO:00000293	continental divide			ENVO:00000292	watershed	high		continental divide		[info(label,label,downcase)]	[info(label,label,downcase)]								
IGSN:continental margin	continental margin	ENVO:01000298	continental margin			ENVO:00002000|ENVO:00000482	slope|sea floor	high		continental margin		[info(label,label,downcase)]	[info(label,label,downcase)]								
IGSN:crater	crater	ENVO:00000514	crater			ENVO:00000309	depression	medium		crater		[info(label,exact,downcase),info(label,label,downcase)]	[info(label,exact,downcase),info(label,label,downcase)]							ENVO:00000096|ENVO:00000096|ENVO:00000246|ENVO:00000246	caldera|caldera|volcanic crater|volcanic crater
IGSN:delta	delta	ENVO:00000101	delta			ENVO:00000386	river mouth	medium		delta		[info(label,exact,downcase),info(label,label,downcase)]	[info(label,exact,downcase),info(label,label,downcase)]					IGSN:alluvial fan|IGSN:alluvial fan	alluvial fan|alluvial fan		
IGSN:drainage basin	drainage basin	ENVO:00000291	drainage basin			ENVO:00000309	depression	low		drainage basin		[info(label,label,downcase)]	[info(label,label,downcase)]	IGSN:basin	basin			IGSN:basin	basin	ENVO:00000153|ENVO:00000153|ENVO:00000292|ENVO:00000292	headwater|headwater|watershed|watershed
IGSN:drumlin	drumlin	ENVO:00000276	drumlin			ENVO:00000083	hill	medium		drumlin		[info(label,label,downcase)]	[info(label,label,downcase)]					IGSN:ridge|IGSN:ridge	ridge|ridge		
IGSN:dune	dune	ENVO:00000170	dune			ENVO:00000083	hill	medium		dune		[info(label,exact,downcase),info(label,label,downcase)]	[info(label,exact,downcase),info(label,label,downcase)]					IGSN:ridge|IGSN:ridge	ridge|ridge		
IGSN:estuary	estuary	ENVO:00000045	estuary			ENVO:00000063	water body	high		estuary		[info(label,exact,downcase),info(label,label,downcase)]	[info(label,exact,downcase),info(label,label,downcase)]								
IGSN:flat	flat	ENVO:00000241	tidal mudflat			ENVO:00000192	mudflat	medium		flat		[info(label,exact,downcase)]	[info(label,exact,downcase)]							ENVO:00000104|ENVO:00000104|ENVO:00000151|ENVO:00000151	undersea feature|undersea feature|sabkha|sabkha
IGSN:floodplain	floodplain	ENVO:00000255	flood plain			ENVO:00000086	plain	high		floodplain		[info(label,exact,downcase)]	[info(label,exact,downcase)]								
IGSN:hydrothermal vent	hydrothermal vent	ENVO:00000215	hydrothermal vent			ENVO:00000027	spring	high		hydrothermal vent		[info(label,label,downcase)]	[info(label,label,downcase)]								
IGSN:ice mass	ice mass	ENVO:01000293	ice mass			BFO:0000030|ENVO:01000818	|cryosphere	medium		ice mass		[info(label,label,downcase)]	[info(label,label,downcase)]							ENVO:00000132|ENVO:00000132|ENVO:00000342|ENVO:00000342	ice sheet|ice sheet|ice cap dome|ice cap dome
IGSN:isthmus	isthmus	ENVO:00000174	isthmus			ENVO:00000000	geographic feature	high		isthmus		[info(label,exact,downcase),info(label,label,downcase)]	[info(label,exact,downcase),info(label,label,downcase)]								
IGSN:lake	lake	ENVO:00000020	lake			ENVO:01000617	lentic water body	medium		lake		[info(label,label,downcase)]	[info(label,label,downcase)]							ENVO:00000025|ENVO:00000025|ENVO:00000033|ENVO:00000033|ENVO:00000055|ENVO:00000055|ENVO:00000219|ENVO:00000219|ENVO:00000234|ENVO:00000234|ENVO:00000234|ENVO:00000234|ENVO:00000268|ENVO:00000268|ENVO:00000270|ENVO:00000270|ENVO:00000277|ENVO:00000277|ENVO:00000387|ENVO:00000387|ENVO:00000435|ENVO:00000435|ENVO:00000487|ENVO:00000487|ENVO:00000502|ENVO:00000502|ENVO:00000532|ENVO:00000532	reservoir|reservoir|pond|pond|saline evaporation pond|saline evaporation pond|landlocked sea|landlocked sea|bayou|bayou|bayou|bayou|lake bed|lake bed|beaver pond|beaver pond|dry lake|dry lake|container of an intermittent lake|container of an intermittent lake|proglacial lake|proglacial lake|paternoster lake|paternoster lake|container of an intermittent saline lake|container of an intermittent saline lake|intermittent saline evaporation pond|intermittent saline evaporation pond
IGSN:lava field	lava field	ENVO:01000437	lava field			ENVO:01000352	field	high		lava field		[info(label,label,downcase)]	[info(label,label,downcase)]								
IGSN:massif	massif	ENVO:00000381	massif			ENVO:00000176	elevation	high		massif		[info(label,label,downcase)]	[info(label,label,downcase)]								
IGSN:mesa	mesa	ENVO:00000179	mesa			ENVO:01001491	flattened elevation	medium		mesa		[info(label,exact,downcase),info(label,label,downcase)]	[info(label,exact,downcase),info(label,label,downcase)]					IGSN:plateau|IGSN:plateau	plateau|plateau	ENVO:00000264|ENVO:00000264	seamount|seamount
IGSN:moraine	moraine	ENVO:00000177	moraine			ENVO:00000000	geographic feature	medium		moraine		[info(label,exact,downcase),info(label,label,downcase)]	[info(label,exact,downcase),info(label,label,downcase)]							ENVO:00000249|ENVO:00000249|ENVO:00000252|ENVO:00000252	lateral moraine|lateral moraine|terminal moraine|terminal moraine
IGSN:mountain	mountain	ENVO:00000081	mountain			ENVO:00000477	mount	medium		mountain		[info(label,exact,downcase),info(label,label,downcase)]	[info(label,exact,downcase),info(label,label,downcase)]							ENVO:00000083|ENVO:00000083|ENVO:00000264|ENVO:00000264|ENVO:00000264|ENVO:00000477|ENVO:00000477	hill|hill|seamount|seamount|seamount|mount|mount
IGSN:mountain range	mountain range	ENVO:00000080	mountain range			ENVO:00000478	range of mounts	high		mountain range		[info(label,label,downcase)]	[info(label,label,downcase)]								
IGSN:ocean trench	ocean trench	ENVO:00000275	ocean trench			ENVO:00000017|ENVO:01000649|_:file:///Users/cjm/repos/envo/envo.owl#_:Description1556	saline hydrographic feature|trench|	high		ocean trench		[info(label,exact,downcase),info(label,label,downcase)]	[info(label,exact,downcase),info(label,label,downcase)]								
IGSN:outcrop	outcrop	ENVO:01000302	outcrop			ENVO:00000191	solid astronomical body part	high		outcrop		[info(label,label,downcase)]	[info(label,label,downcase)]								
IGSN:plain	plain	ENVO:00000086	plain			ENVO:00000191	solid astronomical body part	medium		plain		[info(label,exact,downcase),info(label,label,downcase)]	[info(label,exact,downcase),info(label,label,downcase)]							ENVO:00000104|ENVO:00000104|ENVO:00000260|ENVO:00000260|ENVO:00000527|ENVO:00000527	undersea feature|undersea feature|prairie|prairie|interfluve|interfluve
IGSN:plateau	plateau	ENVO:00000182	plateau			ENVO:01001491	flattened elevation	medium		plateau		[info(label,exact,downcase),info(label,label,downcase)]	[info(label,exact,downcase),info(label,label,downcase)]							ENVO:00000104|ENVO:00000104|ENVO:00000179|ENVO:00000179|ENVO:00000265|ENVO:00000265|ENVO:00000287|ENVO:00000287	undersea feature|undersea feature|mesa|mesa|guyot|guyot|butte|butte
IGSN:reef	reef	ENVO:00000150	rocky reef			ENVO:00000012	hydrographic feature	medium		reef		[info(label,exact,downcase)]	[info(label,exact,downcase)]					IGSN:ledge|IGSN:ledge	ledge|ledge	ENVO:00000150|ENVO:00000150|ENVO:00000166|ENVO:00000166	coral reef|coral reef|atoll|atoll
IGSN:ridge	ridge	ENVO:00000283	ridge			ENVO:00000176	elevation	medium		ridge		[info(label,exact,downcase),info(label,label,downcase)]	[info(label,exact,downcase),info(label,label,downcase)]							ENVO:00000104|ENVO:00000104|ENVO:00000104|ENVO:00000170|ENVO:00000170|ENVO:00000276|ENVO:00000276|ENVO:00000282|ENVO:00000282|ENVO:00000429|ENVO:00000429|ENVO:00000498|ENVO:00000498|ENVO:00000528|ENVO:00000528|ENVO:00000542|ENVO:00000542	undersea feature|undersea feature|undersea feature|dune|dune|drumlin|drumlin|esker|esker|arete|arete|volcanic dike|volcanic dike|ice cap ridge|ice cap ridge|kame|kame
IGSN:rift zone	rift zone	ENVO:01001104	rift zone			ENVO:01000408	environmental zone	medium		rift zone		[info(label,label,downcase)]	[info(label,label,downcase)]							ENVO:00000302|ENVO:00000302	rift valley|rift valley
IGSN:sea	sea	ENVO:00000016	sea			ENVO:00001999|ENVO:01001319	marine water body|saline water body	medium		sea		[info(label,exact,downcase),info(label,label,downcase)]	[info(label,exact,downcase),info(label,label,downcase)]					IGSN:channel|IGSN:channel	channel|channel		
IGSN:seamount	seamount	ENVO:00000264	seamount			ENVO:00000081	mountain	medium		seamount		[info(label,exact,downcase),info(label,label,downcase)]	[info(label,exact,downcase),info(label,label,downcase)]					IGSN:mesa|IGSN:mesa|IGSN:mountain|IGSN:mountain|IGSN:mountain	mesa|mesa|mountain|mountain|mountain	ENVO:00000265|ENVO:00000265	guyot|guyot
IGSN:stream	stream	ENVO:00000023	stream			ENVO:00000029	watercourse	medium		stream		[info(label,exact,downcase),info(label,label,downcase)]	[info(label,exact,downcase),info(label,label,downcase)]							ENVO:00000024|ENVO:00000024|ENVO:00000029|ENVO:00000029|ENVO:00000041|ENVO:00000041|ENVO:00000069|ENVO:00000069|ENVO:00000152|ENVO:00000152|ENVO:00000153|ENVO:00000153|ENVO:00000272|ENVO:00000272|ENVO:00000385|ENVO:00000385|ENVO:00000427|ENVO:00000427|ENVO:00000495|ENVO:00000495|ENVO:00000517|ENVO:00000517	obsolete intermittent stream|obsolete intermittent stream|watercourse|watercourse|tidal creek|tidal creek|distributary|distributary|anabranch|anabranch|headwater|headwater|confluence|confluence|stream mouth|stream mouth|meander|meander|tributary|tributary|lost stream|lost stream
IGSN:submarine canyon	submarine canyon	ENVO:00000267	submarine canyon			ENVO:00000169	canyon	medium		submarine canyon		[info(label,label,downcase)]	[info(label,label,downcase)]					IGSN:canyon|IGSN:canyon|IGSN:canyon	canyon|canyon|canyon		
IGSN:thermal feature	thermal feature	ENVO:00000051	hot spring			ENVO:00000027	spring	medium		thermal feature		[info(label,exact,downcase)]	[info(label,exact,downcase)]							ENVO:00000050|ENVO:00000050|ENVO:00000216|ENVO:00000216	geyser|geyser|fumarole|fumarole
IGSN:valley	valley	ENVO:00000100	valley			ENVO:03000015	geographic basin	medium		valley		[info(label,label,downcase)]	[info(label,label,downcase)]							ENVO:00000104|ENVO:00000104|ENVO:00000104|ENVO:00000169|ENVO:00000169|ENVO:00000184|ENVO:00000184|ENVO:00000248|ENVO:00000248|ENVO:00000418|ENVO:00000418|ENVO:00000439|ENVO:00000439	undersea feature|undersea feature|undersea feature|canyon|canyon|hanging valley|hanging valley|glacial valley|glacial valley|ria|ria|dell|dell
IGSN:volcano	volcano	ENVO:00000247	volcano			ENVO:00000094|ENVO:01000667	volcanic feature|geological fracture	high		volcano		[info(label,exact,downcase),info(label,label,downcase)]	[info(label,exact,downcase),info(label,label,downcase)]								
